"state","puma22","zcta","stab","ZIPName","PUMA22name","pop20","afact"
"53","23301","98034","WA","Kirkland, WA","King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities",2380,0.0185 
"53","23301","98072","WA","Woodinville, WA","King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities",2589,0.0201 
"53","23301","98133","WA","Seattle, WA","King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities",24674,0.1913 
"53","23301","98155","WA","Seattle, WA","King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities",35908,0.2785 
"53","23301","98177","WA","Seattle, WA","King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities",11656,0.0904 
"53","23302","98014","WA","Carnation, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",7651,0.0629 
"53","23302","98019","WA","Duvall, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",12284,0.101 
"53","23302","98024","WA","Fall City, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",4389,0.0361 
"53","23302","98027","WA","Issaquah, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",75,0.0006 
"53","23302","98034","WA","Kirkland, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",1309,0.0108 
"53","23302","98045","WA","North Bend, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",15749,0.1295 
"53","23302","98052","WA","Redmond, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",9813,0.0807 
"53","23302","98053","WA","Redmond, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",21400,0.1759 
"53","23302","98065","WA","Snoqualmie, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",16292,0.1339 
"53","23302","98068","WA","Snoqualmie Pass, WA (PO boxes)","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",133,0.0011 
"53","23302","98072","WA","Woodinville, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",19314,0.1588 
"53","23302","98077","WA","Woodinville, WA","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",12605,0.1036 
"53","23302","98224","WA","Baring, WA (PO boxes)","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",298,0.0024 
"53","23302","98288","WA","Skykomish, WA (PO boxes)","King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill",344,0.0028 
"53","23303","98007","WA","Bellevue, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",71,0.0004 
"53","23303","98028","WA","Kenmore, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",70,0.0004 
"53","23303","98033","WA","Kirkland, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",41763,0.2647 
"53","23303","98034","WA","Kirkland, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",47775,0.3028 
"53","23303","98052","WA","Redmond, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",67363,0.4269 
"53","23303","98053","WA","Redmond, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",759,0.0048 
"53","23303","98072","WA","Woodinville, WA","King County (Northwest)--Redmond, Kirkland Cities, Ingelwood & Finn Hill",1,0 
"53","23304","98004","WA","Bellevue, WA","King County (Northwest Central)--Greater Bellevue City",39136,0.2531 
"53","23304","98005","WA","Bellevue, WA","King County (Northwest Central)--Greater Bellevue City",20961,0.1356 
"53","23304","98006","WA","Bellevue, WA","King County (Northwest Central)--Greater Bellevue City",34009,0.2199 
"53","23304","98007","WA","Bellevue, WA","King County (Northwest Central)--Greater Bellevue City",29405,0.1902 
"53","23304","98008","WA","Bellevue, WA","King County (Northwest Central)--Greater Bellevue City",26518,0.1715 
"53","23304","98027","WA","Issaquah, WA","King County (Northwest Central)--Greater Bellevue City",1680,0.0109 
"53","23304","98039","WA","Medina, WA","King County (Northwest Central)--Greater Bellevue City",2915,0.0189 
"53","23305","98006","WA","Bellevue, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",6862,0.0434 
"53","23305","98024","WA","Fall City, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",752,0.0048 
"53","23305","98027","WA","Issaquah, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",21208,0.1342 
"53","23305","98029","WA","Issaquah, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",31432,0.1989 
"53","23305","98040","WA","Mercer Island, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",25748,0.163 
"53","23305","98050","WA","Preston, WA (PO boxes)","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",223,0.0014 
"53","23305","98053","WA","Redmond, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",364,0.0023 
"53","23305","98056","WA","Renton, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",7653,0.0484 
"53","23305","98059","WA","Renton, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",7206,0.0456 
"53","23305","98074","WA","Sammamish, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",30534,0.1932 
"53","23305","98075","WA","Sammamish, WA","King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities",26022,0.1647 
"53","23306","98010","WA","Black Diamond, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",5699,0.0444 
"53","23306","98022","WA","Enumclaw, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",19395,0.1512 
"53","23306","98025","WA","Hobart, WA (PO boxes)","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",40,0.0003 
"53","23306","98027","WA","Issaquah, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",6126,0.0477 
"53","23306","98038","WA","Maple Valley, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",37487,0.2922 
"53","23306","98042","WA","Kent, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",34069,0.2655 
"53","23306","98051","WA","Ravensdale, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",3802,0.0296 
"53","23306","98058","WA","Renton, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",5683,0.0443 
"53","23306","98059","WA","Renton, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",9722,0.0758 
"53","23306","98092","WA","Auburn, WA","King County (Southeast)--Maple Valley, Covington & Enumclaw Cities",6273,0.0489 
"53","23307","98001","WA","Auburn, WA","King County (Southwest)--Auburn City & Lakeland",35809,0.2801 
"53","23307","98002","WA","Auburn, WA","King County (Southwest)--Auburn City & Lakeland",38474,0.3009 
"53","23307","98003","WA","Federal Way, WA","King County (Southwest)--Auburn City & Lakeland",6852,0.0536 
"53","23307","98022","WA","Enumclaw, WA","King County (Southwest)--Auburn City & Lakeland",3116,0.0244 
"53","23307","98030","WA","Kent, WA","King County (Southwest)--Auburn City & Lakeland",1009,0.0079 
"53","23307","98032","WA","Kent, WA","King County (Southwest)--Auburn City & Lakeland",215,0.0017 
"53","23307","98047","WA","Pacific, WA","King County (Southwest)--Auburn City & Lakeland",6917,0.0541 
"53","23307","98092","WA","Auburn, WA","King County (Southwest)--Auburn City & Lakeland",33937,0.2654 
"53","23307","98354","WA","Milton, WA","King County (Southwest)--Auburn City & Lakeland",1535,0.012 
"53","23308","98003","WA","Federal Way, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",44899,0.3319 
"53","23308","98023","WA","Federal Way, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",51713,0.3823 
"53","23308","98032","WA","Kent, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",1284,0.0095 
"53","23308","98070","WA","Vashon, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",11055,0.0817 
"53","23308","98198","WA","Seattle, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",26276,0.1943 
"53","23308","98422","WA","Tacoma, WA","King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island",35,0.0003 
"53","23309","98001","WA","Auburn, WA","King County (Southwest Central)--Kent City",264,0.0019 
"53","23309","98030","WA","Kent, WA","King County (Southwest Central)--Kent City",37924,0.2768 
"53","23309","98031","WA","Kent, WA","King County (Southwest Central)--Kent City",43055,0.3142 
"53","23309","98032","WA","Kent, WA","King County (Southwest Central)--Kent City",36443,0.266 
"53","23309","98042","WA","Kent, WA","King County (Southwest Central)--Kent City",14962,0.1092 
"53","23309","98055","WA","Renton, WA","King County (Southwest Central)--Kent City",1353,0.0099 
"53","23309","98058","WA","Renton, WA","King County (Southwest Central)--Kent City",2185,0.0159 
"53","23309","98092","WA","Auburn, WA","King County (Southwest Central)--Kent City",348,0.0025 
"53","23309","98198","WA","Seattle, WA","King County (Southwest Central)--Kent City",492,0.0036 
"53","23310","98055","WA","Renton, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",23105,0.1612 
"53","23310","98056","WA","Renton, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",28691,0.2002 
"53","23310","98057","WA","Renton, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",13449,0.0938 
"53","23310","98058","WA","Renton, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",35762,0.2495 
"53","23310","98059","WA","Renton, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",24744,0.1726 
"53","23310","98178","WA","Seattle, WA","King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway",17569,0.1226 
"53","23311","98032","WA","Kent, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",802,0.0057 
"53","23311","98057","WA","Renton, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",44,0.0003 
"53","23311","98106","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",2616,0.0187 
"53","23311","98108","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",802,0.0057 
"53","23311","98126","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",272,0.0019 
"53","23311","98146","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",24196,0.173 
"53","23311","98148","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",11092,0.0793 
"53","23311","98166","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",22152,0.1584 
"53","23311","98168","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",36389,0.2602 
"53","23311","98178","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",1671,0.0119 
"53","23311","98188","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",27851,0.1992 
"53","23311","98198","WA","Seattle, WA","King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center",11959,0.0855 
"53","23312","98104","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",988,0.0094 
"53","23312","98106","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",23679,0.2261 
"53","23312","98108","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",5692,0.0544 
"53","23312","98116","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",27691,0.2645 
"53","23312","98126","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",23455,0.224 
"53","23312","98134","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",1216,0.0116 
"53","23312","98136","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",16424,0.1569 
"53","23312","98144","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",912,0.0087 
"53","23312","98146","WA","Seattle, WA","Seatle City (West Seattle-Industrial)",4649,0.0444 
"53","23313","98108","WA","Seattle, WA","Seattle City (Southeast)",18515,0.1845 
"53","23313","98118","WA","Seattle, WA","Seattle City (Southeast)",47504,0.4734 
"53","23313","98122","WA","Seattle, WA","Seattle City (Southeast)",104,0.001 
"53","23313","98144","WA","Seattle, WA","Seattle City (Southeast)",27333,0.2724 
"53","23313","98178","WA","Seattle, WA","Seattle City (Southeast)",6882,0.0686 
"53","23314","98101","WA","Seattle, WA","Seattle City (Central)",3935,0.0383 
"53","23314","98102","WA","Seattle, WA","Seattle City (Central)",21025,0.2046 
"53","23314","98104","WA","Seattle, WA","Seattle City (Central)",9154,0.0891 
"53","23314","98112","WA","Seattle, WA","Seattle City (Central)",23152,0.2253 
"53","23314","98122","WA","Seattle, WA","Seattle City (Central)",41542,0.4043 
"53","23314","98144","WA","Seattle, WA","Seattle City (Central)",3933,0.0383 
"53","23315","98101","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",12302,0.1217 
"53","23315","98102","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",4041,0.04 
"53","23315","98104","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",6015,0.0595 
"53","23315","98109","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",34551,0.3417 
"53","23315","98119","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",22615,0.2237 
"53","23315","98121","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",21411,0.2118 
"53","23315","98164","WA","Seattle, WA","Seattle City (Lake Union-Downtown)",176,0.0017 
"53","23316","98103","WA","Seattle, WA","Seattle City (Northwest)",18082,0.1732 
"53","23316","98107","WA","Seattle, WA","Seattle City (Northwest)",28557,0.2735 
"53","23316","98117","WA","Seattle, WA","Seattle City (Northwest)",30505,0.2921 
"53","23316","98119","WA","Seattle, WA","Seattle City (Northwest)",3623,0.0347 
"53","23316","98177","WA","Seattle, WA","Seattle City (Northwest)",1108,0.0106 
"53","23316","98199","WA","Seattle, WA","Seattle City (Northwest)",22549,0.2159 
"53","23317","98103","WA","Seattle, WA","Seattle City (Northeast)",23804,0.2088 
"53","23317","98105","WA","Seattle, WA","Seattle City (Northeast)",49151,0.4311 
"53","23317","98115","WA","Seattle, WA","Seattle City (Northeast)",37351,0.3276 
"53","23317","98195","WA","Seattle, WA","Seattle City (Northeast)",3710,0.0325 
"53","23318","98103","WA","Seattle, WA","Seattle City (North)",11170,0.1018 
"53","23318","98115","WA","Seattle, WA","Seattle City (North)",16971,0.1547 
"53","23318","98117","WA","Seattle, WA","Seattle City (North)",5103,0.0465 
"53","23318","98125","WA","Seattle, WA","Seattle City (North)",42965,0.3917 
"53","23318","98133","WA","Seattle, WA","Seattle City (North)",26046,0.2374 
"53","23318","98155","WA","Seattle, WA","Seattle City (North)",40,0.0004 
"53","23318","98177","WA","Seattle, WA","Seattle City (North)",7396,0.0674 
"53","23501","98110","WA","Bainbridge Island, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",24825,0.1861 
"53","23501","98311","WA","Bremerton, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",22057,0.1654 
"53","23501","98312","WA","Bremerton, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",6141,0.046 
"53","23501","98315","WA","Silverdale, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",5482,0.0411 
"53","23501","98340","WA","Hansville, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",2707,0.0203 
"53","23501","98342","WA","Indianola, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",1571,0.0118 
"53","23501","98345","WA","Keyport, WA (PO boxes)","Kitsap County (North)--Bainbridge Island City & Silverdale",576,0.0043 
"53","23501","98346","WA","Kingston, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",10402,0.078 
"53","23501","98364","WA","Port Gamble, WA (PO boxes)","Kitsap County (North)--Bainbridge Island City & Silverdale",72,0.0005 
"53","23501","98370","WA","Poulsbo, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",32857,0.2464 
"53","23501","98380","WA","Seabeck, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",2021,0.0152 
"53","23501","98383","WA","Silverdale, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",21565,0.1617 
"53","23501","98392","WA","Suquamish, WA","Kitsap County (North)--Bainbridge Island City & Silverdale",3092,0.0232 
"53","23502","98310","WA","Bremerton, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",21580,0.1517 
"53","23502","98311","WA","Bremerton, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",6002,0.0422 
"53","23502","98312","WA","Bremerton, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",27229,0.1914 
"53","23502","98314","WA","Bremerton, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",991,0.007 
"53","23502","98329","WA","Gig Harbor, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",166,0.0012 
"53","23502","98337","WA","Bremerton, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",9653,0.0679 
"53","23502","98353","WA","Manchester, WA (PO boxes)","Kitsap County (South)--Bremerton & Port Orchard Cities",25,0.0002 
"53","23502","98359","WA","Olalla, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",5358,0.0377 
"53","23502","98366","WA","Port Orchard, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",36969,0.2599 
"53","23502","98367","WA","Port Orchard, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",30981,0.2178 
"53","23502","98380","WA","Seabeck, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",3271,0.023 
"53","23502","98528","WA","Belfair, WA","Kitsap County (South)--Bremerton & Port Orchard Cities",18,0.0001 
"53","24100"," ","WA","[not in a ZCTA]","Lewis, Klickitat & Skamania Counties",4,0 
"53","24100","98304","WA","Ashford, WA","Lewis, Klickitat & Skamania Counties",196,0.0017 
"53","24100","98336","WA","Glenoma, WA","Lewis, Klickitat & Skamania Counties",906,0.0077 
"53","24100","98355","WA","Mineral, WA","Lewis, Klickitat & Skamania Counties",626,0.0054 
"53","24100","98356","WA","Morton, WA","Lewis, Klickitat & Skamania Counties",2179,0.0186 
"53","24100","98361","WA","Packwood, WA","Lewis, Klickitat & Skamania Counties",1000,0.0086 
"53","24100","98377","WA","Randle, WA","Lewis, Klickitat & Skamania Counties",2103,0.018 
"53","24100","98531","WA","Centralia, WA","Lewis, Klickitat & Skamania Counties",24709,0.2113 
"53","24100","98532","WA","Chehalis, WA","Lewis, Klickitat & Skamania Counties",25572,0.2187 
"53","24100","98533","WA","Cinebar, WA","Lewis, Klickitat & Skamania Counties",558,0.0048 
"53","24100","98538","WA","Curtis, WA","Lewis, Klickitat & Skamania Counties",425,0.0036 
"53","24100","98539","WA","Doty, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",164,0.0014 
"53","24100","98542","WA","Ethel, WA","Lewis, Klickitat & Skamania Counties",668,0.0057 
"53","24100","98544","WA","Galvin, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",68,0.0006 
"53","24100","98564","WA","Mossyrock, WA","Lewis, Klickitat & Skamania Counties",2581,0.0221 
"53","24100","98565","WA","Napavine, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",448,0.0038 
"53","24100","98568","WA","Oakville, WA","Lewis, Klickitat & Skamania Counties",65,0.0006 
"53","24100","98570","WA","Onalaska, WA","Lewis, Klickitat & Skamania Counties",4489,0.0384 
"53","24100","98572","WA","Pe Ell, WA","Lewis, Klickitat & Skamania Counties",795,0.0068 
"53","24100","98579","WA","Rochester, WA","Lewis, Klickitat & Skamania Counties",537,0.0046 
"53","24100","98582","WA","Salkum, WA","Lewis, Klickitat & Skamania Counties",640,0.0055 
"53","24100","98585","WA","Silver Creek, WA","Lewis, Klickitat & Skamania Counties",826,0.0071 
"53","24100","98591","WA","Toledo, WA","Lewis, Klickitat & Skamania Counties",4419,0.0378 
"53","24100","98593","WA","Vader, WA","Lewis, Klickitat & Skamania Counties",1185,0.0101 
"53","24100","98596","WA","Winlock, WA","Lewis, Klickitat & Skamania Counties",6990,0.0598 
"53","24100","98602","WA","Appleton, WA","Lewis, Klickitat & Skamania Counties",250,0.0021 
"53","24100","98605","WA","Bingen, WA","Lewis, Klickitat & Skamania Counties",1267,0.0108 
"53","24100","98610","WA","Carson, WA","Lewis, Klickitat & Skamania Counties",3017,0.0258 
"53","24100","98613","WA","Centerville, WA","Lewis, Klickitat & Skamania Counties",543,0.0046 
"53","24100","98616","WA","Cougar, WA","Lewis, Klickitat & Skamania Counties",40,0.0003 
"53","24100","98617","WA","Dallesport, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",1183,0.0101 
"53","24100","98619","WA","Glenwood, WA","Lewis, Klickitat & Skamania Counties",465,0.004 
"53","24100","98620","WA","Goldendale, WA","Lewis, Klickitat & Skamania Counties",7655,0.0655 
"53","24100","98623","WA","Husum, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",41,0.0004 
"53","24100","98628","WA","Klickitat, WA","Lewis, Klickitat & Skamania Counties",356,0.003 
"53","24100","98635","WA","Lyle, WA","Lewis, Klickitat & Skamania Counties",1865,0.016 
"53","24100","98639","WA","North Bonneville, WA (PO boxes)","Lewis, Klickitat & Skamania Counties",1397,0.0119 
"53","24100","98648","WA","Stevenson, WA","Lewis, Klickitat & Skamania Counties",3075,0.0263 
"53","24100","98650","WA","Trout Lake, WA","Lewis, Klickitat & Skamania Counties",1158,0.0099 
